  MyForm.cpp
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(9,1): warning C4829: Возможно, неправильные параметры функции main. Рекомендуемый вариант - "int main(Platform::Array<Platform::String^>^ argv)"
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00F7", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
